"rules","support","confidence","coverage","lift","count"
"{Lobby Bar,Soft Drink} => {Soups}",0.110560684530511,0.597869101978691,0.184924566539068,1.52265902903935,1964
"{Main Courses,Snacks/Sandwich} => {Salads}",0.218250394055393,0.723455868632207,0.301677550101329,1.52232528433813,3877
"{Soft Drink,Soups} => {Coffee/Tea}",0.106226075208286,0.833112582781457,0.127505066426481,1.52100841937614,1887
"{DINNER,Sides} => {Snacks/Sandwich}",0.135723936050439,0.633473462953232,0.214253546498536,1.51903652752446,2411
"{Beer Domestic Draft,Snacks/Sandwich} => {Coffee/Tea}",0.120975005629363,0.831656346749226,0.145462733618554,1.51834977838163,2149
"{LUNCH,Sides} => {Main Courses}",0.123789687007431,0.867455621301775,0.142704345868048,1.51802597348091,2199
"{Sides,Soups} => {Coffee/Tea}",0.112136906102229,0.831385642737897,0.134879531637019,1.51785555576526,1992
"{Beer Import Bottle,DINNER} => {Lobby Bar}",0.112418374240036,0.840842105263158,0.13369736545823,1.51765079840426,1997
"{Lobby Bar,Starters} => {Salads}",0.120918712001801,0.720805369127517,0.167755010132853,1.51674799540171,2148
"{Coffee/Tea,Salads} => {LUNCH}",0.236996172033326,0.734729493891798,0.322562485926593,1.5146494986067,4210
"{Lobby Bar,Main Courses} => {Coffee/Tea}",0.298637694213015,0.829294982022823,0.36011033551002,1.51403864960467,5305
"{Dessert,Lobby Bar} => {Soups}",0.119736545823013,0.594300083822297,0.201474893042108,1.51356941778054,2127
"{Salads,Soft Drink} => {Lobby Bar}",0.125703670344517,0.837898686679174,0.150022517451025,1.51233817010454,2233
"{Dessert,Soups} => {Lobby Bar}",0.119736545823013,0.835756385068762,0.143267282143661,1.50847149200991,2127
"{Snacks/Sandwich,Soups} => {Salads}",0.184023868498086,0.716728787546591,0.256755235307363,1.50816988651713,3269
"{LUNCH,Soups} => {Salads}",0.186951137131277,0.716350301984469,0.260977257374465,1.50737346179248,3321
"{Coffee/Tea,Dessert} => {LUNCH}",0.160774600315244,0.730995648835424,0.219939202882234,1.5069521534075,2856
"{Lobby Bar,Whiskey} => {Coffee/Tea}",0.101272235982887,0.824850985786337,0.122776401711326,1.50592527353633,1799
"{Lobby Bar,Soups} => {Salads}",0.202431884710651,0.715621890547264,0.282875478495834,1.50584070879905,3596
"{Coffee/Tea,Snacks/Sandwich} => {Salads}",0.201925242062599,0.715539597047676,0.282199954965098,1.50566754346777,3587
"{Lobby Bar,Main Courses} => {LUNCH}",0.263003827966674,0.730342347975614,0.36011033551002,1.50560536955307,4672
"{Salads,Starters} => {Coffee/Tea}",0.123226750731817,0.824171686746988,0.149515874802972,1.5046850815389,2189
"{Coffee/Tea,Main Courses} => {LUNCH}",0.270209412294528,0.729040097205346,0.370637243863995,1.50292077135381,4800
"{Dessert,Main Courses} => {Snacks/Sandwich}",0.120918712001801,0.626421697287839,0.193030848907904,1.50212675899314,2148
"{DINNER,Sides} => {Salads}",0.152893492456654,0.713610089332633,0.214253546498536,1.50160739480039,2716
"{Snacks/Sandwich,Starters} => {Coffee/Tea}",0.113150191398334,0.822422258592471,0.137581625759964,1.50149116152484,2010
"{Beer Domestic Draft,Main Courses} => {LUNCH}",0.128349470839901,0.728201852443309,0.176255347894618,1.50119272447522,2280
"{Coffee/Tea,Salads} => {Snacks/Sandwich}",0.201925242062599,0.626003490401396,0.322562485926593,1.50112392055756,3587
"{Dessert,Snacks/Sandwich} => {LUNCH}",0.106394956090971,0.727762803234501,0.146194550776852,1.5002876217544,1890
"{Beer Domestic Draft,Lobby Bar} => {Coffee/Tea}",0.171132627786535,0.821621621621622,0.208286421977032,1.50002944362657,3040
"{DINNER,Sides} => {Main Courses}",0.183460932222472,0.856279558591697,0.214253546498536,1.49846813898364,3259
"{Main Courses,Soft Drink} => {Lobby Bar}",0.141803647827066,0.82998352553542,0.170851159648728,1.49805195566056,2519
"{Sides,Snacks/Sandwich} => {Coffee/Tea}",0.115458230128349,0.8204,0.1407340689034,1.49779913669065,2051
"{DINNER,Starters} => {Soups}",0.122832695338888,0.587981676098087,0.208905651880207,1.49747763357798,2182
"{DINNER,LUNCH} => {Soups}",0.226131501913983,0.587968384074941,0.384598063499212,1.49744378132004,4017
"{Lobby Bar,Sides} => {Main Courses}",0.135836523305562,0.855673758865248,0.158748029723035,1.49740800438206,2413
"{Main Courses,Salads} => {Soups}",0.214535014636343,0.587935822277075,0.364895293852736,1.49736085260645,3811
"{Lobby Bar,Snacks/Sandwich} => {Salads}",0.194719657734744,0.710850801479655,0.273924791713578,1.49580118899367,3459
"{Beer Domestic Draft,Main Courses} => {Coffee/Tea}",0.144336861067327,0.818907697221335,0.176255347894618,1.49507464886329,2564
"{Beer Import Draft,Salads} => {Coffee/Tea}",0.11382571492907,0.818623481781377,0.139045260076559,1.49455575851638,2022
"{DINNER,Soft Drink} => {Lobby Bar}",0.178732267507318,0.82746937711754,0.215998648952939,1.49351412468157,3175
"{Beer Import Draft,Salads} => {Main Courses}",0.118666966899347,0.853441295546559,0.139045260076559,1.49350124855572,2108
"{Coffee/Tea,Dessert} => {Soups}",0.128968700743076,0.586383414384438,0.219939202882234,1.49340716460576,2291
"{Main Courses,Soups} => {Salads}",0.214535014636343,0.709683426443203,0.302296780004503,1.49334475092834,3811
"{Dessert,LUNCH} => {Snacks/Sandwich}",0.106394956090971,0.622324662495884,0.17096374690385,1.49230228193532,1890
"{Glass Wine,Lobby Bar} => {Coffee/Tea}",0.115007881107859,0.81687325069972,0.140790362530961,1.49136037260327,2043
"{Soft Drink,Soups} => {Main Courses}",0.108590407565864,0.851655629139073,0.127505066426481,1.49037637632021,1929
"{Soups,Starters} => {Main Courses}",0.107295654131952,0.850892857142857,0.126097725737447,1.48904154411247,1906
"{Beer Import Draft,Snacks/Sandwich} => {Coffee/Tea}",0.106338662463409,0.814926660914582,0.130488628687233,1.48780649583624,1889
"{Salads,Starters} => {Main Courses}",0.127111011033551,0.850150602409639,0.149515874802972,1.48774261660968,2258
"{Salads,Soft Drink} => {Main Courses}",0.127505066426481,0.849906191369606,0.150022517451025,1.487314903309,2265
"{Coffee/Tea,Main Courses} => {Salads}",0.261877955415447,0.706561360874848,0.370637243863995,1.48677517348742,4652
"{Beer Domestic Draft,Salads} => {Main Courses}",0.129813105156496,0.849355432780847,0.152837198829093,1.48635108934282,2306
"{LUNCH,Lobby Bar} => {Soups}",0.221515424453952,0.583308627334717,0.379756811528935,1.48557626608945,3935
"{Beer Import Draft,Soups} => {Main Courses}",0.102679576671921,0.848766868310842,0.120975005629363,1.48532111601555,1824
"{Glass Wine,Main Courses} => {Lobby Bar}",0.110335510020266,0.822837951301427,0.13409142085116,1.48515478225143,1960
"{Snacks/Sandwich,Soft Drink} => {Lobby Bar}",0.113262778653456,0.822567457072772,0.137694213015087,1.48466656243047,2012
"{LUNCH,Main Courses} => {Lobby Bar}",0.263003827966674,0.82224568813798,0.319860391803648,1.48408579598487,4672
"{Lobby Bar,Salads} => {Snacks/Sandwich}",0.194719657734744,0.61834107972828,0.314906552578248,1.48274985695102,3459
"{Coffee/Tea,Soft Drink} => {Salads}",0.120412069353749,0.704081632653061,0.171020040531412,1.48155722843508,2139
"{Coffee/Tea,Salads} => {Lobby Bar}",0.264748930421076,0.820767888307155,0.322562485926593,1.48141848891367,4703
"{Coffee/Tea,Sides} => {Lobby Bar}",0.138876379193875,0.820691949434464,0.169218644449448,1.48128142549825,2467
"{Dessert,Soups} => {Main Courses}",0.121200180139608,0.845972495088409,0.143267282143661,1.48043103169643,2153
"{LUNCH,Main Courses} => {Snacks/Sandwich}",0.197196577347444,0.616508271735304,0.319860391803648,1.47835487838903,3503
"{Beer Domestic Draft,Soups} => {Main Courses}",0.112925016888088,0.843920908708456,0.133809952713353,1.47684080605822,2006
"{Main Courses,Starters} => {Coffee/Tea}",0.136906102229228,0.808241940844134,0.169387525332132,1.47560224431194,2432
"{Coffee/Tea,DINNER} => {Lobby Bar}",0.396813780680027,0.8174649194016,0.485419950461608,1.47545690187462,7049
"{DINNER,Glass Wine} => {Lobby Bar}",0.138763791938753,0.817307692307692,0.169781580725062,1.47517311990996,2465
"{LUNCH,Soft Drink} => {Salads}",0.105719432560234,0.701007838745801,0.150810628236884,1.47508922618815,1878
"{Beer Import Draft,Lobby Bar} => {LUNCH}",0.135611348795316,0.715473715473716,0.189540643999099,1.47495358961066,2409
"{Coffee/Tea,Snacks/Sandwich} => {Lobby Bar}",0.230240936725963,0.815878715340116,0.282199954965098,1.47259393408878,4090
"{Beer Domestic Draft,Coffee/Tea} => {Salads}",0.128349470839901,0.699172033118675,0.183573519477595,1.47122624926796,2280
"{Salads,Sides} => {Coffee/Tea}",0.127561360054042,0.805832147937411,0.158297680702544,1.47120270050978,2266
"{Snacks/Sandwich,Starters} => {Lobby Bar}",0.112136906102229,0.81505728314239,0.137581625759964,1.47111131657604,1992
"{LUNCH,Snacks/Sandwich} => {Lobby Bar}",0.210988516099977,0.814959773863883,0.258894393154695,1.47093532035339,3748
"{Glass Wine,Lobby Bar} => {LUNCH}",0.100371537941905,0.712914834066373,0.140790362530961,1.46967843940525,1783
"{Beer Domestic Draft,Lobby Bar} => {Snacks/Sandwich}",0.127617653681603,0.612702702702703,0.208286421977032,1.46922932111377,2267
"{Lobby Bar,Main Courses} => {Salads}",0.251407340689034,0.698139753009223,0.36011033551002,1.46905408344656,4466
"{Lobby Bar,Soft Drink} => {Snacks/Sandwich}",0.113262778653456,0.61248097412481,0.184924566539068,1.46869762747747,2012
"{Beer Domestic Draft,Lobby Bar} => {Soups}",0.12001801396082,0.576216216216216,0.208286421977032,1.46751324227453,2132
"{Snacks/Sandwich,Soups} => {LUNCH}",0.182672821436613,0.711466783600088,0.256755235307363,1.46669327421051,3245
"{DINNER,Starters} => {Salads}",0.145575320873677,0.696847210994341,0.208905651880207,1.46633426393076,2586
"{Salads,Soft Drink} => {Coffee/Tea}",0.120412069353749,0.802626641651032,0.150022517451025,1.46535042777892,2139
"{Snacks/Sandwich,Starters} => {Main Courses}",0.115176761990543,0.837152209492635,0.137581625759964,1.46499574913084,2046
"{Beer Import Draft,Coffee/Tea} => {Salads}",0.11382571492907,0.696041308089501,0.163532988065751,1.46463845023713,2022
"{Snacks/Sandwich,Soft Drink} => {Coffee/Tea}",0.110448097275388,0.802125919869174,0.137694213015087,1.46443626316095,1962
"{DINNER,Soups} => {Salads}",0.243863994595812,0.695791840668166,0.350484125197028,1.46411351073552,4332
"{Beer Import Draft,Lobby Bar} => {Coffee/Tea}",0.151880207160549,0.801306801306801,0.189540643999099,1.4629408035369,2698
"{Dessert,Salads} => {Main Courses}",0.140902949786084,0.835168501835169,0.168712001801396,1.46152430958526,2503
"{Dessert,Snacks/Sandwich} => {Lobby Bar}",0.118329205133979,0.809395456295726,0.146194550776852,1.46089218508812,2102
"{Salads,Starters} => {Lobby Bar}",0.120918712001801,0.808734939759036,0.149515874802972,1.45970000710013,2148
"{Beer Import Draft,Lobby Bar} => {Soups}",0.108534113938302,0.572616572616573,0.189540643999099,1.4583456338295,1928
"{LUNCH,Main Courses} => {Salads}",0.221628011709075,0.692889827525519,0.319860391803648,1.45800697656519,3937
"{Beer Domestic Draft,DINNER} => {Snacks/Sandwich}",0.1432109885161,0.607740086000956,0.235645124971853,1.45732922350445,2544
"{Beer Import Draft,Main Courses} => {Coffee/Tea}",0.129644224273812,0.796610169491525,0.162744877279892,1.4543661922762,2303
"{Coffee/Tea,Main Courses} => {Lobby Bar}",0.298637694213015,0.805741190765492,0.370637243863995,1.45429653655336,5305
"{Salads,Soft Drink} => {LUNCH}",0.105719432560234,0.7046904315197,0.150022517451025,1.45272378153835,1878
"{DINNER,Salads} => {Soups}",0.243863994595812,0.57,0.427831569466336,1.45168172043011,4332
"{Main Courses,Soft Drink} => {Coffee/Tea}",0.135836523305562,0.79505766062603,0.170851159648728,1.45153178657357,2413
"{Salads,Soups} => {LUNCH}",0.186951137131277,0.703005927180356,0.265931096599865,1.44925116518879,3321
"{Salads,Starters} => {LUNCH}",0.105043909029498,0.702560240963855,0.149515874802972,1.44833238023464,1866
"{Dessert,Snacks/Sandwich} => {Main Courses}",0.120918712001801,0.827108201771275,0.146194550776852,1.44741898298344,2148
"{DINNER,Soft Drink} => {Snacks/Sandwich}",0.130207160549426,0.602814698983581,0.215998648952938,1.44551840074842,2313
"{Glass Wine,Main Courses} => {Coffee/Tea}",0.106057194325602,0.790931989924433,0.13409142085116,1.44399957543861,1884
"{Coffee/Tea,Main Courses} => {Snacks/Sandwich}",0.223035352398109,0.60176184690158,0.370637243863995,1.44299371603127,3962
"{Beer Import Draft,Snacks/Sandwich} => {Main Courses}",0.107577122269759,0.8244176013805,0.130488628687233,1.442710498564,1911
"{Coffee/Tea,Starters} => {Main Courses}",0.136906102229228,0.824406779661017,0.166066201306012,1.44269156082143,2432
"{Beer Import Draft,Main Courses} => {LUNCH}",0.113600540418825,0.698028363887928,0.162744877279892,1.43898988697983,2018
"{Coffee/Tea,LUNCH} => {Soups}",0.2185318621932,0.564490330085793,0.387131276739473,1.43764963779843,3882
"{Coffee/Tea,Glass Wine} => {Main Courses}",0.106057194325602,0.821272885789015,0.12913758162576,1.43720732372732,1884
"{Beer Domestic Draft,Snacks/Sandwich} => {Main Courses}",0.119455077685206,0.821207430340557,0.145462733618554,1.43709277830457,2122
"{DINNER,Soft Drink} => {Soups}",0.121875703670345,0.564242898097472,0.215998648952939,1.43701947552738,2165
"{Dessert,Salads} => {Lobby Bar}",0.134316595361405,0.79612946279613,0.168712001801396,1.4369481586172,2386
"{Beer Domestic Draft,LUNCH} => {Salads}",0.114163476694438,0.682828282828283,0.167192073857239,1.43683506469576,2028
"{LUNCH,Snacks/Sandwich} => {Salads}",0.176649403287548,0.68232224396608,0.258894393154695,1.4357702371255,3138
"{LUNCH,Starters} => {Main Courses}",0.11754109434812,0.819787985865724,0.143379869398784,1.43460878543185,2088
"{Beer Import Draft,Lobby Bar} => {Snacks/Sandwich}",0.113375365908579,0.598158598158598,0.189540643999099,1.43435331232307,2014
"{Main Courses,Salads} => {Snacks/Sandwich}",0.218250394055393,0.598117864856526,0.364895293852736,1.43425563597615,3877
"{Main Courses,Starters} => {Lobby Bar}",0.134598063499212,0.794616151545364,0.169387525332132,1.4342167563556,2391
"{Dessert,LUNCH} => {Salads}",0.116415221796893,0.680935133355285,0.17096374690385,1.43285142252112,2068
"{Snacks/Sandwich,Soft Drink} => {Main Courses}",0.112699842377843,0.818479149632052,0.137694213015087,1.4323183542571,2002
"{DINNER,Dessert} => {Lobby Bar}",0.196295879306463,0.793221110100091,0.247466786759739,1.43169882135928,3487
"{Main Courses,Starters} => {LUNCH}",0.11754109434812,0.693918245264207,0.169387525332132,1.43051685144173,2088
"{Lobby Bar,Soft Drink} => {Salads}",0.125703670344517,0.679756468797565,0.184924566539068,1.43037122858564,2233
"{DINNER,Starters} => {Lobby Bar}",0.165503265030399,0.792239288601455,0.208905651880207,1.42992671435849,2940
"{Coffee/Tea,Soups} => {Main Courses}",0.22849583427156,0.817028985507246,0.279666741724837,1.42978060275349,4059
"{DINNER,Snacks/Sandwich} => {Salads}",0.249662238234632,0.678757269666361,0.367822562485927,1.4282686731051,4435
"{Dessert,Main Courses} => {Lobby Bar}",0.152668317946408,0.79090113735783,0.193030848907904,1.42751146149406,2712
"{Coffee/Tea,DINNER} => {LUNCH}",0.335735194775951,0.691638640844254,0.485419950461608,1.42581743251216,5964
"{Main Courses,Soft Drink} => {LUNCH}",0.118160324251295,0.69159802306425,0.170851159648728,1.42573369870179,2099
"{DINNER,Starters} => {Coffee/Tea}",0.163138932672821,0.780921584478577,0.208905651880207,1.42572364097404,2898
"{Lobby Bar,Main Courses} => {Snacks/Sandwich}",0.213915784733168,0.594028450836329,0.36011033551002,1.42444943313398,3800
"{Dessert,Salads} => {LUNCH}",0.116415221796893,0.690023356690023,0.168712001801396,1.42248751401202,2068
"{Beer Domestic Draft,DINNER} => {Soups}",0.131558207610898,0.558289536550406,0.235645124971853,1.42185739459232,2337
"{Beer Domestic Draft,DINNER} => {LUNCH}",0.162519702769646,0.689679885332059,0.235645124971853,1.42177944563522,2887
"{Coffee/Tea,Lobby Bar} => {Soups}",0.23716505291601,0.558235060288856,0.424848007205584,1.42171865390269,4213
"{DINNER,Lobby Bar} => {Coffee/Tea}",0.396813780680027,0.778378975265018,0.509795091195677,1.42108161527315,7049
"{Coffee/Tea,Salads} => {Main Courses}",0.261877955415447,0.811867364746946,0.322562485926593,1.42074789354396,4652
"{Sides,Soups} => {Lobby Bar}",0.10594460707048,0.785475792988314,0.134879531637019,1.41771916141479,1882
"{DINNER,Dessert} => {Soups}",0.137750506642648,0.556642402183803,0.247466786759739,1.41766245625707,2447
"{Salads,Soups} => {Coffee/Tea}",0.206316145012385,0.775825571549534,0.265931096599865,1.41641988211777,3665
"{DINNER,Glass Wine} => {Salads}",0.114276063949561,0.673076923076923,0.169781580725062,1.41631585661436,2030
"{Salads,Snacks/Sandwich} => {Main Courses}",0.218250394055393,0.809056761268781,0.269759063274037,1.41582940667704,3877
"{Main Courses,Soups} => {LUNCH}",0.207498311191173,0.686405959031657,0.302296780004503,1.41503022586032,3686
"{Main Courses,Sides} => {Coffee/Tea}",0.147714478721009,0.773584905660377,0.190947984688133,1.41232911245128,2624
"{Coffee/Tea,Dessert} => {Snacks/Sandwich}",0.129531637018689,0.588942922958792,0.219939202882234,1.41225460089633,2301
"{Salads,Soups} => {Main Courses}",0.214535014636343,0.806731583403895,0.265931096599865,1.41176040267824,3811
"{Coffee/Tea,Dessert} => {Salads}",0.147489304210763,0.670591246480676,0.219939202882234,1.41108539475038,2620
"{Beer Domestic Draft,DINNER} => {Coffee/Tea}",0.181828417023193,0.771619684663163,0.235645124971853,1.40874122079717,3230
"{Dessert,Lobby Bar} => {Snacks/Sandwich}",0.118329205133979,0.587314892428053,0.201474893042108,1.40835066807396,2102
"{Beer Import Draft,DINNER} => {Snacks/Sandwich}",0.12666066201306,0.586395621579359,0.215998648952939,1.40614630422999,2250
"{Dessert,Main Courses} => {LUNCH}",0.131558207610898,0.68153980752406,0.193030848907904,1.40499862375042,2337
"{DINNER,Whiskey} => {Coffee/Tea}",0.105606845305111,0.769167691676917,0.137300157622157,1.40426463257438,1876
"{Lobby Bar,Starters} => {Main Courses}",0.134598063499212,0.802348993288591,0.167755010132853,1.40409097791139,2391
"{Dessert,Lobby Bar} => {Salads}",0.134316595361405,0.666666666666667,0.201474893042108,1.40282713417042,2386
"{DINNER,Sides} => {Coffee/Tea}",0.164433686106733,0.767472411981083,0.214253546498536,1.40116957106187,2921
"{DINNER,LUNCH} => {Snacks/Sandwich}",0.224555280342265,0.583870023419204,0.384598063499212,1.40009005075847,3989
"{DINNER,Salads} => {Snacks/Sandwich}",0.249662238234632,0.583552631578947,0.427831569466336,1.39932896157781,4435
"{LUNCH,Salads} => {Main Courses}",0.221628011709075,0.798418170756439,0.277583877505066,1.39721213528888,3937
"{Lobby Bar,Salads} => {Main Courses}",0.251407340689034,0.798355380765105,0.314906552578248,1.39710225435044,4466
"{DINNER,Soft Drink} => {Coffee/Tea}",0.165278090520153,0.765181131091999,0.215998648952939,1.39698639390732,2936
"{DINNER,Soft Drink} => {Salads}",0.1432109885161,0.663017982799062,0.215998648952939,1.39514942507019,2544
"{DINNER,Dessert} => {Salads}",0.163701868948435,0.661510464058235,0.247466786759739,1.39197724277783,2908
"{LUNCH,Soups} => {Main Courses}",0.207498311191173,0.795081967213115,0.260977257374465,1.39137386125246,3686
"{Coffee/Tea,Soft Drink} => {Main Courses}",0.135836523305562,0.794272547728769,0.171020040531412,1.38995739708934,2413
